root@03e3c3cee43d:/opt/artist# bforartists -b /tmp/inputs/blender-bfoartists-sumbit-test-image.blend -o /tmp/outputs/ -F PNG -x 1 -f 1 -E CYCLES -- --cycles-devices CUDA+CPU
Blender 5.0.0 Alpha (hash 9e7310cb0f11 built 2025-08-26 04:19:09)
00:00.793  blend            | Read blend: "/tmp/inputs/blender-bfoartists-sumbit-test-image.blend"
00:00.827  render           | Rendering single frame (frame 1)
00:00.828  render           | Start rendering: Scene, ViewLayer
00:00.829  render           | Engine: Cycles
00:00.844  render           | Mem: 0M | Synchronizing object | Light
00:00.844  render           | Mem: 0M | Synchronizing object | MLL - left
00:00.844  render           | Mem: 0M | Synchronizing object | Teapot
00:00.846  render           | Mem: 0M | Synchronizing object | MLL - rimlight
00:00.847  render           | Mem: 0M | Synchronizing object | MLL - right
00:00.847  render           | Mem: 0M | Initializing
00:00.849  render           | Mem: 0M | Waiting for render to start
00:00.849  render           | Mem: 0M | Updating Scene
00:00.849  render           | Mem: 0M | Updating Shaders
00:00.849  render           | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:00.851  render           | Mem: 1M | Updating Procedurals
00:00.851  render           | Mem: 1M | Updating Background
00:00.851  render           | Mem: 1M | Updating Camera
00:00.851  render           | Mem: 1M | Updating Meshes Flags
00:00.851  render           | Mem: 1M | Updating Objects
00:00.851  render           | Mem: 1M | Updating Objects | Copying Transformations to device
00:00.851  render           | Mem: 1M | Updating Particle Systems
00:00.851  render           | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:00.851  render           | Mem: 1M | Updating Meshes
00:00.856  render           | Mem: 1M | Updating Objects | Applying Static Transformations
00:00.856  render           | Mem: 1M | Updating Mesh | Computing attributes
00:00.856  render           | Mem: 1M | Updating Mesh | Copying Attributes to device
00:00.856  render           | Mem: 1M | Updating Scene BVH | Building
00:00.856  render           | Mem: 1M | Updating Scene BVH | Building BVH
00:00.857  render           | Mem: 1M | Updating Scene BVH | Building BVH 0%
00:00.858  render           | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:00.858  render           | Mem: 1M | Updating Mesh | Computing normals
00:00.859  render           | Mem: 1M | Updating Mesh | Copying Mesh to device
00:00.859  render           | Mem: 1M | Updating Objects Flags
00:00.859  render           | Mem: 1M | Updating Primitive Offsets
00:00.859  render           | Mem: 1M | Updating Images
00:00.859  render           | Mem: 1M | Updating Volume
00:00.859  render           | Mem: 1M | Updating Camera Volume
00:00.859  render           | Mem: 1M | Updating Lookup Tables
00:00.859  render           | Mem: 1M | Updating Lights
00:00.859  render           | Mem: 1M | Updating Lights | Computing tree
00:00.861  render           | Mem: 1M | Updating Integrator
00:00.861  render           | Mem: 1M | Updating Film
00:00.861  render           | Mem: 1M | Updating Lookup Tables
00:00.861  render           | Mem: 1M | Updating Baking
00:00.861  render           | Mem: 1M | Updating Device | Writing constant memory
00:00.862  render           | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:00.862  render           | Mem: 1M | Sample 0/1024
00:01.897  render           | Remaining: 17:39.70 | Mem: 151M | Sample 1/1024
00:05.943  render           | Remaining: 17:15.62 | Mem: 151M | Sample 5/1024
00:09.741  render           | Remaining: 16:41.47 | Mem: 151M | Sample 9/1024
00:13.582  render           | Remaining: 16:29.28 | Mem: 151M | Sample 13/1024
00:17.358  render           | Remaining: 16:17.18 | Mem: 151M | Sample 17/1024
00:21.186  render           | Remaining: 16:10.74 | Mem: 151M | Sample 21/1024
00:24.994  render           | Remaining: 16:04.33 | Mem: 151M | Sample 25/1024
00:28.841  render           | Remaining: 15:59.98 | Mem: 151M | Sample 29/1024
00:32.560  render           | Remaining: 15:51.91 | Mem: 151M | Sample 33/1024
00:36.313  render           | Remaining: 15:45.70 | Mem: 151M | Sample 37/1024
00:40.177  render           | Remaining: 15:42.62 | Mem: 151M | Sample 41/1024
00:44.033  render           | Remaining: 15:39.22 | Mem: 151M | Sample 45/1024
00:46.947  render           | Remaining: 15:37.06 | Mem: 151M | Sample 48/1024
00:46.959  render           | Remaining: 14:21.66 | Mem: 151M | Sample 52/1024
00:46.971  render           | Remaining: 13:17.04 | Mem: 151M | Sample 56/1024
00:46.983  render           | Remaining: 12:21.02 | Mem: 151M | Sample 60/1024
00:56.679  render           | Remaining: 13:57.25 | Mem: 151M | Sample 64/1024
01:06.457  render           | Remaining: 16:23.93 | Mem: 151M | Sample 0/1024
01:06.457  render           | Remaining: 16:23.93 | Mem: 151M | Finished
01:06.462  render           | Executing compositor
01:06.462  render           | Compositing
01:07.482  render           | Saved: '/tmp/outputs/0001.png'
01:07.483  render           | Time: 01:06.65 (Saving: 00:00.98)

Bforartists quit
root@03e3c3cee43d:/opt/artist#
